,confidence,validation
0,0.4533124,0.0
1,0.45111668,0.0
2,0.24680614,0.0
3,0.006260276,1.0
4,0.9502162,0.0
5,0.32123518,0.0
6,0.29199398,0.0
7,0.90561545,0.0
8,0.2606982,0.0
9,0.36115336,1.0
10,0.576591,0.0
11,0.6070336,0.0
12,0.6159102,0.0
13,0.2501366,1.0
14,0.935748,0.0
15,0.17033088,1.0
16,0.18091929,1.0
17,0.50314474,1.0
18,0.20789301,0.0
19,0.002196908,1.0
20,0.207816,1.0
21,0.55389035,0.0
22,0.86574423,0.0
23,0.9055551,1.0
24,0.120468736,0.0
25,0.21397936,0.0
26,0.8318839,1.0
27,0.016087532,0.0
28,0.081802845,0.0
29,0.3367871,0.0
30,0.27118564,1.0
31,0.6251472,0.0
32,0.23113489,0.0
33,0.4209242,0.0
34,0.022522211,1.0
35,0.63454247,1.0
36,0.9552468,1.0
37,0.18071401,0.0
38,0.14834213,1.0
39,0.48280466,0.0
40,0.6064166,0.0
41,0.04329455,1.0
42,0.50209296,1.0
43,0.5975896,0.0
44,0.092840075,0.0
45,0.25717425,1.0
46,0.708657,1.0
47,0.6328571,1.0
48,0.7088456,0.0
49,0.94675803,0.0
50,0.88021433,1.0
51,0.22981775,0.0
52,0.6695442,0.0
53,0.2964505,1.0
54,0.5360272,1.0
55,0.40603387,1.0
56,0.5826529,0.0
57,0.28686905,0.0
58,0.590158,1.0
59,0.028761744,0.0
60,0.8417717,1.0
61,0.3005216,0.0
62,0.49327648,1.0
63,0.14845395,1.0
64,0.23451388,0.0
65,0.28352547,1.0
66,0.08352411,1.0
67,0.10197747,1.0
68,0.4621495,1.0
69,0.8004055,1.0
70,0.7518531,0.0
71,0.30399418,0.0
72,0.06559563,0.0
73,0.28317487,1.0
74,0.98106575,1.0
75,0.6199151,1.0
76,0.39856148,1.0
77,0.4338044,0.0
78,0.7203382,1.0
79,0.6302296,1.0
80,0.6655232,0.0
81,0.71589553,0.0
82,0.8305812,1.0
83,0.21967375,1.0
84,0.41561842,1.0
85,0.9790751,0.0
86,0.3350501,1.0
87,0.049426198,0.0
88,0.14171302,1.0
89,0.112805605,1.0
90,0.30200875,1.0
91,0.47057652,0.0
92,0.74689484,1.0
93,0.20122635,0.0
94,0.1832484,0.0
95,0.59647536,0.0
96,0.15682626,1.0
97,0.00648129,0.0
98,0.93115044,1.0
99,0.39939332,1.0
100,0.1550299,0.0
101,0.42868483,1.0
102,0.03825438,0.0
103,0.8068377,1.0
104,0.73020124,0.0
105,0.48293722,1.0
106,0.46699464,0.0
107,0.22860813,1.0
108,0.46564186,1.0
109,0.27335846,0.0
110,0.13163269,0.0
111,0.6675576,0.0
112,0.79459286,1.0
113,0.678939,1.0
114,0.3132162,0.0
115,0.23737407,0.0
116,0.7254331,0.0
117,0.47361743,0.0
118,0.9834062,1.0
119,0.5097234,0.0
120,0.26887608,1.0
121,0.6502377,0.0
122,0.86813974,1.0
123,0.54947805,1.0
124,0.75730646,0.0
125,0.09906161,1.0
126,0.58191895,1.0
127,0.70372355,1.0
128,0.46726525,0.0
129,0.33587813,1.0
130,0.3557148,1.0
131,0.26680958,1.0
132,0.5656142,1.0
133,0.063115835,0.0
